id_venta;date;id_region;region;tipo_servicio;cantidad;venta_total
943;18/03/2020;R2;GUAYAQUIL;MOVIL;1;428
944;29/04/2021;R1;QUITO;FIJO;12;2678
945;01/09/2020;R2;GUAYAQUIL;MOVIL;13;275
946;07/04/2020;R1;QUITO;FIJO;20;2004
947;21/07/2020;R1;QUITO;FIJO;19;712
948;20/04/2021;R2;GUAYAQUIL;MOVIL;18;1261
949;11/02/2022;R1;QUITO;MOVIL;7;965
950;09/09/2020;R1;QUITO;FIJO;20;2538
951;11/01/2021;R1;QUITO;FIJO;15;969
952;17/03/2020;R2;GUAYAQUIL;FIJO;6;609
953;29/05/2020;R2;GUAYAQUIL;FIJO;7;796
954;06/05/2022;R2;GUAYAQUIL;FIJO;5;306
955;22/10/2021;R1;QUITO;FIJO;5;2168
956;12/12/2020;R2;GUAYAQUIL;FIJO;7;2322
957;16/06/2021;R2;GUAYAQUIL;FIJO;11;630
958;02/03/2021;R2;GUAYAQUIL;FIJO;9;436
959;25/01/2022;R2;GUAYAQUIL;FIJO;18;2691
960;14/09/2021;R2;GUAYAQUIL;FIJO;12;112
961;07/09/2020;R1;QUITO;FIJO;17;1729
962;17/07/2021;R2;GUAYAQUIL;MOVIL;6;1177
963;17/05/2022;R2;GUAYAQUIL;FIJO;16;494
964;02/03/2020;R2;GUAYAQUIL;FIJO;19;1278
965;12/05/2020;R1;QUITO;FIJO;18;912
966;26/04/2020;R2;GUAYAQUIL;MOVIL;20;150
967;26/02/2022;R1;QUITO;MOVIL;1;445
968;08/12/2021;R2;GUAYAQUIL;MOVIL;9;994
969;30/01/2022;R2;GUAYAQUIL;FIJO;5;1663
970;03/06/2020;R2;GUAYAQUIL;FIJO;13;1829
971;22/06/2020;R1;QUITO;FIJO;16;214
972;17/07/2020;R2;GUAYAQUIL;MOVIL;13;1416
973;05/05/2021;R1;QUITO;MOVIL;6;244
974;19/12/2021;R2;GUAYAQUIL;MOVIL;20;2228
975;26/09/2021;R1;QUITO;FIJO;13;2205
976;27/01/2021;R1;QUITO;MOVIL;7;322
977;18/02/2021;R1;QUITO;MOVIL;19;2312
978;15/06/2021;R2;GUAYAQUIL;MOVIL;16;1114
979;23/12/2021;R2;GUAYAQUIL;FIJO;19;2097
980;08/06/2020;R1;QUITO;FIJO;11;2614
981;18/02/2020;R2;GUAYAQUIL;MOVIL;2;2800
982;06/02/2021;R2;GUAYAQUIL;MOVIL;11;1222
983;10/02/2021;R1;QUITO;FIJO;19;1764
984;14/09/2021;R1;QUITO;MOVIL;10;687
985;20/01/2020;R1;QUITO;FIJO;9;2049
986;19/10/2021;R2;GUAYAQUIL;FIJO;18;1323
987;13/10/2020;R2;GUAYAQUIL;MOVIL;9;183
988;02/11/2020;R1;QUITO;FIJO;10;2148
989;21/11/2021;R1;QUITO;FIJO;18;2344
990;14/11/2020;R1;QUITO;FIJO;7;831
991;17/01/2020;R1;QUITO;FIJO;6;2742
992;27/03/2021;R2;GUAYAQUIL;MOVIL;19;2350
993;21/11/2021;R2;GUAYAQUIL;FIJO;12;2063
994;20/01/2020;R2;GUAYAQUIL;FIJO;19;1719
995;14/04/2020;R2;GUAYAQUIL;MOVIL;10;551
996;18/10/2021;R2;GUAYAQUIL;FIJO;8;2094
997;01/10/2021;R1;QUITO;FIJO;3;1792
998;24/12/2020;R2;GUAYAQUIL;FIJO;6;1708
999;19/01/2021;R2;GUAYAQUIL;FIJO;3;306
1000;25/01/2020;R2;GUAYAQUIL;MOVIL;2;1941
1001;19/01/2022;R2;GUAYAQUIL;MOVIL;4;947
1002;05/07/2021;R1;QUITO;FIJO;9;796
1003;18/01/2021;R2;GUAYAQUIL;FIJO;13;180
1004;29/09/2020;R1;QUITO;FIJO;3;1763
1005;09/03/2020;R1;QUITO;MOVIL;6;1023
1006;11/04/2020;R2;GUAYAQUIL;MOVIL;3;1466
1007;20/06/2021;R1;QUITO;MOVIL;1;579
1008;19/10/2021;R2;GUAYAQUIL;MOVIL;7;552
1009;13/03/2020;R1;QUITO;FIJO;8;240
1010;02/02/2020;R1;QUITO;MOVIL;3;2534
1011;01/06/2020;R1;QUITO;MOVIL;16;282
1012;10/03/2020;R1;QUITO;MOVIL;13;1906
1013;31/03/2022;R1;QUITO;FIJO;15;115
1014;17/02/2021;R1;QUITO;MOVIL;14;2187
1015;11/05/2021;R1;QUITO;MOVIL;9;1091
1016;21/12/2021;R2;GUAYAQUIL;MOVIL;12;2517
1017;21/02/2020;R1;QUITO;MOVIL;8;2128
1018;04/01/2021;R2;GUAYAQUIL;FIJO;14;2455
1019;05/06/2020;R1;QUITO;FIJO;13;419
1020;05/06/2021;R1;QUITO;FIJO;16;29
1021;21/11/2021;R2;GUAYAQUIL;FIJO;2;124
1022;03/01/2020;R1;QUITO;FIJO;17;2750
1023;17/05/2022;R2;GUAYAQUIL;MOVIL;2;2689
1024;24/02/2020;R2;GUAYAQUIL;FIJO;6;1413
1025;18/06/2020;R2;GUAYAQUIL;MOVIL;13;1661
1026;24/01/2022;R1;QUITO;FIJO;8;1239
1027;30/01/2022;R1;QUITO;FIJO;8;2060
1028;23/01/2020;R2;GUAYAQUIL;FIJO;15;1755
1029;04/12/2020;R1;QUITO;FIJO;9;2654
1030;26/02/2020;R2;GUAYAQUIL;FIJO;16;2119
1031;06/07/2020;R1;QUITO;MOVIL;12;738
1032;05/02/2022;R1;QUITO;MOVIL;15;295
1033;20/05/2021;R1;QUITO;FIJO;13;706
1034;02/01/2021;R1;QUITO;FIJO;4;138
1035;27/11/2020;R1;QUITO;FIJO;19;2925
1036;07/01/2022;R1;QUITO;FIJO;9;800
1037;27/12/2020;R1;QUITO;MOVIL;10;1368
1038;09/02/2021;R2;GUAYAQUIL;FIJO;9;194
1039;29/08/2021;R2;GUAYAQUIL;FIJO;5;119
1040;20/04/2022;R2;GUAYAQUIL;MOVIL;2;757
1041;15/05/2022;R2;GUAYAQUIL;FIJO;4;727
1042;31/07/2021;R1;QUITO;FIJO;15;2451
1043;28/04/2022;R1;QUITO;FIJO;2;1664
1044;25/04/2021;R2;GUAYAQUIL;MOVIL;1;639
1045;25/03/2021;R1;QUITO;FIJO;16;995
1046;04/04/2022;R1;QUITO;FIJO;6;299
1047;30/12/2020;R2;GUAYAQUIL;FIJO;10;762
1048;01/07/2021;R2;GUAYAQUIL;MOVIL;9;163
1049;23/01/2020;R2;GUAYAQUIL;MOVIL;17;296
1050;15/01/2020;R2;GUAYAQUIL;MOVIL;3;2934
1051;03/07/2021;R2;GUAYAQUIL;MOVIL;13;263
1052;26/10/2020;R1;QUITO;MOVIL;4;621
1053;06/01/2021;R1;QUITO;MOVIL;12;1112
1054;03/04/2020;R1;QUITO;FIJO;12;2853
1055;22/04/2022;R1;QUITO;FIJO;15;161
1056;15/03/2021;R2;GUAYAQUIL;FIJO;6;943
1057;25/11/2021;R1;QUITO;FIJO;17;1765
1058;20/05/2021;R2;GUAYAQUIL;FIJO;4;1329
1059;01/01/2021;R2;GUAYAQUIL;MOVIL;2;2601
1060;07/07/2021;R2;GUAYAQUIL;FIJO;13;1348
1061;09/02/2021;R2;GUAYAQUIL;MOVIL;14;447
1062;28/01/2021;R1;QUITO;FIJO;3;1991
1063;19/04/2020;R1;QUITO;MOVIL;9;1398
1064;16/07/2021;R2;GUAYAQUIL;MOVIL;13;1883
1065;28/09/2020;R2;GUAYAQUIL;FIJO;6;53
1066;13/02/2022;R2;GUAYAQUIL;MOVIL;7;1138
1067;20/05/2020;R2;GUAYAQUIL;MOVIL;15;2698
1068;02/03/2021;R1;QUITO;MOVIL;7;2520
1069;29/04/2022;R1;QUITO;MOVIL;5;1196
1070;15/06/2021;R2;GUAYAQUIL;FIJO;15;2037
1071;06/05/2020;R1;QUITO;MOVIL;19;2079
1072;14/04/2022;R2;GUAYAQUIL;FIJO;3;2518
1073;31/10/2021;R2;GUAYAQUIL;MOVIL;3;1443
1074;22/05/2021;R2;GUAYAQUIL;FIJO;4;756
1075;09/02/2020;R1;QUITO;FIJO;1;539
1076;06/06/2021;R2;GUAYAQUIL;FIJO;7;2205
1077;03/07/2020;R1;QUITO;MOVIL;10;1082
1078;11/07/2020;R2;GUAYAQUIL;FIJO;20;1326
1079;30/01/2022;R1;QUITO;FIJO;18;322
1080;27/12/2020;R2;GUAYAQUIL;FIJO;1;261
1081;07/01/2020;R2;GUAYAQUIL;MOVIL;7;2044
1082;05/03/2022;R2;GUAYAQUIL;FIJO;19;390
1083;15/08/2020;R1;QUITO;MOVIL;6;2849
1084;09/09/2020;R1;QUITO;FIJO;17;1577
1085;18/05/2020;R1;QUITO;MOVIL;7;687
1086;04/08/2020;R2;GUAYAQUIL;MOVIL;18;2665
1087;03/11/2021;R1;QUITO;FIJO;10;1233
1088;13/03/2022;R2;GUAYAQUIL;MOVIL;2;1185
1089;21/08/2021;R2;GUAYAQUIL;MOVIL;20;1190
1090;21/05/2020;R1;QUITO;MOVIL;17;475
1091;27/04/2020;R1;QUITO;MOVIL;17;1911
1092;09/08/2021;R1;QUITO;FIJO;15;1304
1093;14/05/2020;R2;GUAYAQUIL;MOVIL;19;1399
1094;30/04/2022;R2;GUAYAQUIL;FIJO;16;2295
1095;09/04/2021;R1;QUITO;FIJO;2;1886
1096;27/01/2020;R1;QUITO;MOVIL;1;2836
1097;03/01/2020;R2;GUAYAQUIL;FIJO;18;2188
1098;08/08/2020;R2;GUAYAQUIL;MOVIL;8;1081
1099;10/06/2020;R2;GUAYAQUIL;MOVIL;7;1910
1100;28/08/2020;R1;QUITO;MOVIL;15;390
1101;19/10/2021;R2;GUAYAQUIL;FIJO;2;2745
1102;16/01/2021;R2;GUAYAQUIL;FIJO;9;389
1103;02/01/2020;R1;QUITO;FIJO;17;442
1104;14/11/2021;R2;GUAYAQUIL;FIJO;10;151
1105;15/05/2020;R2;GUAYAQUIL;MOVIL;15;36
1106;12/04/2022;R1;QUITO;FIJO;2;77
1107;30/04/2021;R2;GUAYAQUIL;FIJO;6;485
1108;23/05/2022;R2;GUAYAQUIL;MOVIL;16;2136
1109;17/03/2022;R1;QUITO;FIJO;14;1009
1110;31/05/2020;R1;QUITO;FIJO;7;1296
1111;15/04/2020;R2;GUAYAQUIL;FIJO;1;1162
1112;09/06/2021;R2;GUAYAQUIL;MOVIL;14;2140
1113;01/08/2021;R1;QUITO;FIJO;4;2402
1114;10/01/2021;R2;GUAYAQUIL;FIJO;16;1114
1115;17/07/2020;R1;QUITO;MOVIL;19;1158
1116;26/03/2022;R1;QUITO;FIJO;17;1158
1117;23/03/2021;R2;GUAYAQUIL;MOVIL;12;2470
1118;22/04/2022;R2;GUAYAQUIL;MOVIL;10;325
1119;02/05/2021;R1;QUITO;FIJO;20;431
1120;17/06/2020;R2;GUAYAQUIL;MOVIL;9;2144
1121;06/01/2022;R1;QUITO;MOVIL;14;1568
1122;27/05/2021;R2;GUAYAQUIL;MOVIL;16;1493
1123;12/12/2021;R1;QUITO;FIJO;12;2896
1124;30/10/2021;R1;QUITO;MOVIL;17;2179
1125;28/11/2020;R2;GUAYAQUIL;MOVIL;18;671
1126;27/05/2022;R2;GUAYAQUIL;FIJO;19;2471
1127;07/08/2021;R1;QUITO;FIJO;20;2928
1128;29/03/2021;R1;QUITO;FIJO;9;724
1129;24/09/2021;R2;GUAYAQUIL;FIJO;16;2482
1130;12/06/2020;R2;GUAYAQUIL;FIJO;6;1942
1131;12/10/2021;R1;QUITO;MOVIL;17;485
1132;13/05/2022;R2;GUAYAQUIL;MOVIL;15;1330
1133;20/03/2020;R1;QUITO;FIJO;18;1768
1134;22/12/2021;R1;QUITO;FIJO;15;786
1135;26/03/2020;R2;GUAYAQUIL;MOVIL;18;2891
1136;21/03/2021;R2;GUAYAQUIL;MOVIL;8;2586
1137;17/04/2021;R1;QUITO;FIJO;1;1029
1138;30/03/2022;R2;GUAYAQUIL;MOVIL;13;426
1139;26/02/2021;R1;QUITO;FIJO;2;722
1140;12/02/2022;R2;GUAYAQUIL;FIJO;10;549
1141;02/11/2020;R2;GUAYAQUIL;MOVIL;4;1141
1142;25/10/2020;R1;QUITO;FIJO;1;1032
1143;11/03/2020;R2;GUAYAQUIL;MOVIL;16;1411
1144;02/10/2020;R1;QUITO;MOVIL;8;476
1145;08/12/2020;R2;GUAYAQUIL;FIJO;14;2104
1146;26/07/2020;R2;GUAYAQUIL;FIJO;17;2458
1147;03/07/2021;R2;GUAYAQUIL;MOVIL;6;2579
1148;12/05/2022;R1;QUITO;MOVIL;18;586
1149;02/10/2021;R2;GUAYAQUIL;MOVIL;14;564
1150;25/03/2021;R2;GUAYAQUIL;MOVIL;15;65
1151;14/07/2021;R2;GUAYAQUIL;FIJO;10;230
1152;30/06/2020;R2;GUAYAQUIL;MOVIL;5;1094
1153;11/10/2020;R2;GUAYAQUIL;FIJO;8;1435
1154;03/05/2020;R2;GUAYAQUIL;FIJO;7;1297
1155;11/11/2020;R1;QUITO;MOVIL;2;2082
1156;01/08/2021;R2;GUAYAQUIL;MOVIL;18;2522
1157;04/04/2021;R2;GUAYAQUIL;FIJO;17;512
1158;09/07/2021;R1;QUITO;FIJO;13;1727
1159;20/05/2020;R1;QUITO;MOVIL;5;2319
1160;13/08/2020;R2;GUAYAQUIL;FIJO;11;1231
1161;25/05/2020;R2;GUAYAQUIL;MOVIL;3;2615
1162;24/03/2020;R1;QUITO;FIJO;1;2581
1163;14/07/2020;R1;QUITO;FIJO;20;1846
1164;21/12/2021;R1;QUITO;MOVIL;1;1440
1165;02/03/2021;R1;QUITO;MOVIL;7;728
1166;30/10/2021;R2;GUAYAQUIL;FIJO;15;2979
1167;30/04/2021;R1;QUITO;MOVIL;5;1201
1168;21/06/2020;R2;GUAYAQUIL;MOVIL;18;2204
1169;25/07/2021;R2;GUAYAQUIL;MOVIL;10;1464
1170;09/09/2020;R1;QUITO;FIJO;3;2061
1171;09/03/2020;R1;QUITO;FIJO;6;2031
1172;03/12/2020;R2;GUAYAQUIL;MOVIL;2;1019
1173;10/07/2020;R1;QUITO;FIJO;3;2039
1174;11/06/2021;R1;QUITO;FIJO;18;1051
1175;27/05/2022;R2;GUAYAQUIL;MOVIL;1;1812
1176;26/07/2021;R2;GUAYAQUIL;FIJO;10;2471
1177;14/04/2020;R1;QUITO;MOVIL;2;2511
1178;11/01/2022;R2;GUAYAQUIL;FIJO;18;2290
1179;04/10/2021;R2;GUAYAQUIL;MOVIL;8;673
1180;16/11/2020;R2;GUAYAQUIL;MOVIL;15;2522
1181;26/02/2021;R2;GUAYAQUIL;MOVIL;18;2424
1182;29/07/2021;R2;GUAYAQUIL;FIJO;15;2881
1183;26/05/2020;R1;QUITO;MOVIL;4;1611
1184;11/12/2020;R2;GUAYAQUIL;MOVIL;12;400
1185;29/03/2020;R2;GUAYAQUIL;FIJO;14;193
1186;30/11/2021;R2;GUAYAQUIL;MOVIL;19;501
1187;17/05/2022;R1;QUITO;MOVIL;10;757
1188;08/03/2021;R2;GUAYAQUIL;FIJO;3;2335
1189;22/08/2020;R2;GUAYAQUIL;MOVIL;17;1998
1190;21/12/2021;R2;GUAYAQUIL;MOVIL;3;806
1191;25/01/2022;R1;QUITO;FIJO;14;468
1192;21/04/2020;R1;QUITO;MOVIL;14;2667
1193;12/07/2020;R1;QUITO;FIJO;2;440
1194;04/03/2020;R2;GUAYAQUIL;MOVIL;13;2900
1195;20/06/2021;R2;GUAYAQUIL;FIJO;12;2749
1196;17/03/2020;R1;QUITO;MOVIL;14;2884
1197;20/10/2020;R1;QUITO;FIJO;13;1421
1198;11/06/2021;R2;GUAYAQUIL;FIJO;19;105
1199;16/01/2020;R2;GUAYAQUIL;FIJO;11;2055
1200;06/01/2020;R1;QUITO;MOVIL;1;16
1201;08/04/2021;R2;GUAYAQUIL;FIJO;11;496
1202;07/11/2021;R1;QUITO;MOVIL;12;96
1203;11/11/2020;R2;GUAYAQUIL;MOVIL;1;1611
1204;28/07/2021;R2;GUAYAQUIL;FIJO;13;2203
1205;16/05/2021;R2;GUAYAQUIL;MOVIL;12;528
1206;23/03/2020;R1;QUITO;MOVIL;17;2933
1207;21/05/2020;R1;QUITO;MOVIL;4;472
1208;13/02/2022;R1;QUITO;MOVIL;11;2923
1209;16/05/2020;R1;QUITO;MOVIL;9;2625
1210;21/01/2022;R2;GUAYAQUIL;MOVIL;12;1048
1211;20/07/2021;R1;QUITO;FIJO;4;2557
1212;07/05/2020;R1;QUITO;MOVIL;12;325
1213;23/04/2021;R2;GUAYAQUIL;MOVIL;17;986
1214;27/08/2020;R2;GUAYAQUIL;FIJO;13;2790
1215;30/07/2020;R1;QUITO;MOVIL;10;1908
1216;22/04/2021;R1;QUITO;MOVIL;12;2240
1217;17/11/2020;R1;QUITO;FIJO;1;1443
1218;06/08/2021;R2;GUAYAQUIL;MOVIL;8;2753
1219;05/02/2022;R2;GUAYAQUIL;MOVIL;18;2239
1220;20/05/2021;R1;QUITO;MOVIL;1;704
1221;24/02/2022;R1;QUITO;FIJO;2;2693
1222;16/08/2020;R2;GUAYAQUIL;FIJO;10;1482
1223;17/07/2021;R1;QUITO;MOVIL;12;2698
1224;06/09/2020;R2;GUAYAQUIL;FIJO;16;1576
1225;25/08/2021;R2;GUAYAQUIL;FIJO;12;515
1226;09/06/2020;R2;GUAYAQUIL;FIJO;19;1077
1227;10/04/2020;R1;QUITO;FIJO;7;983
1228;04/10/2021;R1;QUITO;MOVIL;19;2662
1229;13/08/2021;R2;GUAYAQUIL;MOVIL;5;2867
1230;14/07/2021;R1;QUITO;MOVIL;7;122
1231;02/08/2021;R1;QUITO;MOVIL;15;1251
1232;12/11/2020;R2;GUAYAQUIL;FIJO;16;46
1233;15/01/2022;R1;QUITO;MOVIL;5;2779
1234;12/09/2020;R1;QUITO;MOVIL;2;1371
1235;11/03/2020;R2;GUAYAQUIL;FIJO;9;2151
1236;25/06/2021;R1;QUITO;MOVIL;4;1548
1237;07/09/2020;R2;GUAYAQUIL;FIJO;9;1210
1238;23/09/2021;R2;GUAYAQUIL;MOVIL;13;1611
1239;16/09/2020;R1;QUITO;FIJO;20;2840
1240;18/06/2020;R1;QUITO;MOVIL;3;2394
1241;07/08/2020;R2;GUAYAQUIL;MOVIL;8;947
1242;25/02/2021;R1;QUITO;FIJO;18;2415
1243;08/04/2022;R2;GUAYAQUIL;FIJO;19;378
1244;06/11/2021;R1;QUITO;FIJO;11;1273
1245;21/09/2021;R2;GUAYAQUIL;MOVIL;4;2890
1246;07/01/2021;R2;GUAYAQUIL;FIJO;3;2538
1247;11/01/2022;R2;GUAYAQUIL;FIJO;10;1306
1248;01/05/2021;R2;GUAYAQUIL;MOVIL;16;707
1249;20/12/2020;R1;QUITO;FIJO;7;2746
1250;30/07/2021;R1;QUITO;FIJO;5;1860
1251;01/03/2022;R1;QUITO;MOVIL;5;1721
1252;14/11/2021;R2;GUAYAQUIL;MOVIL;19;1200
1253;01/03/2022;R1;QUITO;FIJO;20;632
1254;01/03/2020;R2;GUAYAQUIL;MOVIL;9;2440
1255;12/09/2021;R1;QUITO;MOVIL;18;1737
1256;07/03/2020;R2;GUAYAQUIL;MOVIL;17;174
1257;03/04/2022;R1;QUITO;MOVIL;17;1699
1258;31/12/2020;R1;QUITO;FIJO;12;754
1259;10/03/2020;R1;QUITO;MOVIL;6;2125
1260;17/08/2021;R2;GUAYAQUIL;FIJO;18;734
1261;23/04/2021;R2;GUAYAQUIL;FIJO;7;1358
1262;01/02/2021;R2;GUAYAQUIL;MOVIL;16;252
1263;21/03/2022;R2;GUAYAQUIL;MOVIL;5;2993
1264;17/02/2020;R2;GUAYAQUIL;MOVIL;8;1248
1265;19/11/2021;R2;GUAYAQUIL;MOVIL;2;1942
1266;31/12/2021;R2;GUAYAQUIL;MOVIL;9;1482
1267;11/04/2021;R1;QUITO;FIJO;4;2139
1268;12/03/2020;R2;GUAYAQUIL;MOVIL;4;1475
1269;11/12/2020;R1;QUITO;MOVIL;2;1161
1270;25/02/2021;R2;GUAYAQUIL;MOVIL;12;2575
1271;17/05/2020;R1;QUITO;FIJO;17;2322
1272;15/12/2020;R1;QUITO;MOVIL;13;2140
1273;05/02/2022;R1;QUITO;MOVIL;6;973
1274;04/07/2020;R1;QUITO;FIJO;1;806
1275;13/08/2020;R1;QUITO;MOVIL;3;1688
1276;31/01/2022;R2;GUAYAQUIL;FIJO;2;641
1277;20/04/2022;R1;QUITO;FIJO;7;1165
1278;20/03/2022;R1;QUITO;MOVIL;11;976
1279;11/01/2022;R1;QUITO;FIJO;1;2096
1280;14/01/2021;R1;QUITO;FIJO;20;674
1281;16/09/2021;R2;GUAYAQUIL;FIJO;2;172
1282;24/10/2021;R1;QUITO;FIJO;12;157
1283;25/11/2020;R2;GUAYAQUIL;MOVIL;8;1259
1284;29/05/2022;R1;QUITO;FIJO;1;1068
1285;03/01/2021;R1;QUITO;FIJO;5;2888
1286;11/05/2021;R1;QUITO;MOVIL;15;1729
1287;29/07/2020;R1;QUITO;FIJO;7;1765
1288;24/11/2020;R2;GUAYAQUIL;MOVIL;14;1519
1289;16/06/2021;R2;GUAYAQUIL;FIJO;16;542
1290;16/06/2020;R1;QUITO;MOVIL;5;83
1291;28/09/2020;R1;QUITO;FIJO;7;1539
1292;12/05/2021;R1;QUITO;FIJO;14;344
1293;27/01/2021;R2;GUAYAQUIL;FIJO;15;2525
1294;07/09/2021;R2;GUAYAQUIL;MOVIL;16;2698
1295;17/09/2021;R2;GUAYAQUIL;MOVIL;5;715
1296;01/10/2021;R1;QUITO;MOVIL;15;1821
1297;03/02/2020;R1;QUITO;MOVIL;3;1588
1298;23/04/2022;R2;GUAYAQUIL;MOVIL;2;1377
1299;17/03/2021;R2;GUAYAQUIL;FIJO;2;1795
1300;28/07/2021;R2;GUAYAQUIL;FIJO;16;2330
1301;10/04/2021;R2;GUAYAQUIL;MOVIL;12;1441
1302;29/10/2021;R2;GUAYAQUIL;MOVIL;13;874
1303;22/07/2020;R2;GUAYAQUIL;FIJO;15;2372
1304;21/07/2021;R1;QUITO;FIJO;16;770
1305;18/05/2020;R1;QUITO;FIJO;11;2941
1306;09/06/2021;R2;GUAYAQUIL;FIJO;14;1866
1307;15/03/2021;R1;QUITO;FIJO;4;2961
1308;13/04/2020;R1;QUITO;MOVIL;11;2548
1309;15/05/2021;R2;GUAYAQUIL;FIJO;1;2052
1310;04/02/2020;R2;GUAYAQUIL;MOVIL;15;1200
1311;25/12/2020;R2;GUAYAQUIL;MOVIL;2;530
1312;03/06/2020;R2;GUAYAQUIL;MOVIL;7;2552
1313;15/02/2021;R1;QUITO;MOVIL;6;2709
1314;10/12/2021;R2;GUAYAQUIL;MOVIL;13;1342
1315;06/11/2021;R1;QUITO;MOVIL;9;773
1316;24/05/2021;R2;GUAYAQUIL;MOVIL;19;1191
1317;23/07/2021;R2;GUAYAQUIL;MOVIL;2;2452
1318;14/09/2021;R1;QUITO;FIJO;13;255
1319;29/03/2022;R1;QUITO;MOVIL;2;824
1320;25/02/2020;R1;QUITO;FIJO;19;2099
1321;19/08/2021;R2;GUAYAQUIL;MOVIL;1;1237
1322;04/12/2020;R2;GUAYAQUIL;FIJO;13;310
1323;09/05/2021;R2;GUAYAQUIL;MOVIL;11;1795
1324;26/11/2021;R2;GUAYAQUIL;FIJO;18;132
1325;25/09/2020;R2;GUAYAQUIL;MOVIL;2;1734
1326;22/04/2020;R1;QUITO;FIJO;1;2865
1327;05/08/2021;R2;GUAYAQUIL;FIJO;1;2420
1328;20/11/2020;R1;QUITO;MOVIL;5;1582
1329;21/09/2021;R2;GUAYAQUIL;MOVIL;18;437
1330;06/04/2021;R2;GUAYAQUIL;MOVIL;20;2914
1331;29/03/2022;R2;GUAYAQUIL;MOVIL;16;506
1332;20/08/2020;R1;QUITO;MOVIL;18;1051
1333;18/07/2021;R2;GUAYAQUIL;MOVIL;4;2897
1334;26/04/2022;R2;GUAYAQUIL;FIJO;16;2447
1335;09/09/2021;R2;GUAYAQUIL;MOVIL;5;2573
1336;29/04/2021;R1;QUITO;MOVIL;2;843
1337;22/09/2020;R1;QUITO;MOVIL;13;2936
1338;25/05/2021;R1;QUITO;FIJO;11;2503
1339;28/03/2022;R1;QUITO;MOVIL;18;1667
1340;01/12/2021;R2;GUAYAQUIL;FIJO;7;1197
1341;22/03/2021;R1;QUITO;FIJO;9;1074
1342;26/02/2020;R1;QUITO;FIJO;20;459
1343;15/02/2021;R1;QUITO;FIJO;1;971
1344;24/03/2020;R2;GUAYAQUIL;FIJO;18;1884
1345;07/10/2021;R1;QUITO;MOVIL;19;2218
1346;23/03/2020;R2;GUAYAQUIL;FIJO;5;2594
1347;14/01/2020;R2;GUAYAQUIL;FIJO;6;1819
1348;23/08/2020;R1;QUITO;MOVIL;3;2315
1349;21/01/2020;R2;GUAYAQUIL;FIJO;15;2712
1350;04/08/2021;R1;QUITO;FIJO;20;275
1351;29/03/2020;R2;GUAYAQUIL;FIJO;10;545
1352;30/04/2021;R2;GUAYAQUIL;FIJO;11;1979
1353;25/08/2021;R2;GUAYAQUIL;MOVIL;17;1622
1354;26/12/2020;R2;GUAYAQUIL;MOVIL;18;2378
1355;04/05/2022;R2;GUAYAQUIL;MOVIL;18;1706
1356;21/06/2021;R2;GUAYAQUIL;FIJO;9;1028
1357;30/07/2021;R1;QUITO;MOVIL;8;1975
1358;18/12/2021;R1;QUITO;MOVIL;6;2471
1359;20/11/2020;R1;QUITO;MOVIL;4;981
1360;25/06/2020;R2;GUAYAQUIL;FIJO;17;2235
1361;15/05/2020;R1;QUITO;FIJO;7;2870
1362;31/10/2020;R1;QUITO;MOVIL;14;1914
1363;09/07/2021;R1;QUITO;MOVIL;19;1089
1364;24/02/2021;R1;QUITO;FIJO;4;1406
1365;21/01/2021;R2;GUAYAQUIL;FIJO;2;2230
1366;27/10/2021;R1;QUITO;MOVIL;15;1183
1367;05/05/2020;R1;QUITO;MOVIL;20;2677
1368;19/12/2020;R2;GUAYAQUIL;FIJO;17;962
1369;29/01/2022;R2;GUAYAQUIL;MOVIL;3;204
1370;24/09/2020;R2;GUAYAQUIL;FIJO;7;1401
1371;12/08/2021;R1;QUITO;MOVIL;4;2987
1372;04/01/2021;R1;QUITO;FIJO;3;512
1373;19/05/2022;R1;QUITO;FIJO;12;1585
1374;02/06/2020;R1;QUITO;FIJO;7;1088
1375;30/01/2021;R2;GUAYAQUIL;MOVIL;16;1112
1376;24/12/2020;R1;QUITO;FIJO;2;2289
1377;19/05/2021;R1;QUITO;FIJO;6;1041
1378;23/07/2020;R2;GUAYAQUIL;FIJO;2;664
1379;15/06/2021;R2;GUAYAQUIL;MOVIL;13;1367
1380;03/02/2021;R1;QUITO;FIJO;8;2768
1381;21/12/2020;R1;QUITO;FIJO;11;2604
1382;20/03/2022;R2;GUAYAQUIL;FIJO;14;2181
1383;22/07/2021;R1;QUITO;MOVIL;1;1293
1384;07/08/2021;R2;GUAYAQUIL;FIJO;7;579
1385;20/06/2020;R1;QUITO;FIJO;8;71
1386;15/11/2021;R2;GUAYAQUIL;FIJO;18;2521
1387;01/02/2021;R1;QUITO;MOVIL;7;1939
1388;09/05/2022;R1;QUITO;MOVIL;17;105
1389;19/04/2022;R2;GUAYAQUIL;MOVIL;8;19
1390;26/02/2021;R1;QUITO;MOVIL;7;1490
1391;31/07/2020;R1;QUITO;FIJO;9;2993
1392;16/04/2022;R1;QUITO;MOVIL;14;1967
1393;16/02/2022;R2;GUAYAQUIL;MOVIL;13;762
1394;13/03/2021;R1;QUITO;MOVIL;3;2152
1395;11/06/2020;R2;GUAYAQUIL;FIJO;17;1883
1396;20/10/2021;R2;GUAYAQUIL;MOVIL;1;1202
1397;13/01/2020;R1;QUITO;MOVIL;2;2806
